Year,Country,Medal
2008,JPN,Silver
2008,CHN,Bronze
2008,USA,Gold
2008,USA,Silver
2008,UZB,Bronze
2008,CHN,Gold
2008,KOR,Silver
2008,GBR,Bronze
2008,CHN,Gold
2008,CRO,Silver
2008,UKR,Bronze
2008,CHN,Gold
2008,CHN,Silver
2008,USA,Bronze
2008,USA,Bronze
2008,USA,Bronze
2008,USA,Bronze
2008,USA,Bronze
2008,USA,Bronze
2008,CHN,Gold
2008,CHN,Gold
2008,CHN,Gold
2008,CHN,Gold
2008,CHN,Gold
2008,CHN,Gold
2008,JPN,Silver
2008,JPN,Silver
2008,JPN,Silver
2008,JPN,Silver
2008,JPN,Silver
2008,JPN,Silver
2008,ROU,Bronze
2008,ROU,Bronze
2008,ROU,Bronze
2008,ROU,Bronze
2008,ROU,Bronze
2008,ROU,Bronze
2008,CHN,Gold
2008,CHN,Gold
2008,CHN,Gold
2008,CHN,Gold
2008,CHN,Gold
2008,CHN,Gold
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,CHN,Bronze
2008,CHN,Gold
2008,USA,Silver
2008,RUS,Bronze
2008,POL,Gold
2008,FRA,Silver
2008,CHN,Bronze
2008,PRK,Gold
2008,GER,Silver
2008,BLR,Bronze
2008,BLR,Bronze
2008,BLR,Bronze
2008,BLR,Bronze
2008,BLR,Bronze
2008,BLR,Bronze
2008,RUS,Gold
2008,RUS,Gold
2008,RUS,Gold
2008,RUS,Gold
2008,RUS,Gold
2008,RUS,Gold
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,UKR,Bronze
2008,RUS,Gold
2008,BLR,Silver
2008,CHN,Bronze
2008,CHN,Gold
2008,CAN,Silver
2008,UZB,Bronze
2008,CHN,Gold
2008,CAN,Silver
2008,ESP,Bronze
2008,ESP,Bronze
2008,ESP,Bronze
2008,ESP,Bronze
2008,ESP,Bronze
2008,ESP,Bronze
2008,ESP,Bronze
2008,ESP,Bronze
2008,ESP,Bronze
2008,ESP,Bronze
2008,ESP,Bronze
2008,ESP,Bronze
2008,ESP,Bronze
2008,ESP,Bronze
2008,FRA,Gold
2008,FRA,Gold
2008,FRA,Gold
2008,FRA,Gold
2008,FRA,Gold
2008,FRA,Gold
2008,FRA,Gold
2008,FRA,Gold
2008,FRA,Gold
2008,FRA,Gold
2008,FRA,Gold
2008,FRA,Gold
2008,FRA,Gold
2008,FRA,Gold
2008,FRA,Gold
2008,ISL,Silver
2008,ISL,Silver
2008,ISL,Silver
2008,ISL,Silver
2008,ISL,Silver
2008,ISL,Silver
2008,ISL,Silver
2008,ISL,Silver
2008,ISL,Silver
2008,ISL,Silver
2008,ISL,Silver
2008,ISL,Silver
2008,ISL,Silver
2008,ISL,Silver
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,NOR,Gold
2008,NOR,Gold
2008,NOR,Gold
2008,NOR,Gold
2008,NOR,Gold
2008,NOR,Gold
2008,NOR,Gold
2008,NOR,Gold
2008,NOR,Gold
2008,NOR,Gold
2008,NOR,Gold
2008,NOR,Gold
2008,NOR,Gold
2008,NOR,Gold
2008,RUS,Silver
2008,RUS,Silver
2008,RUS,Silver
2008,RUS,Silver
2008,RUS,Silver
2008,RUS,Silver
2008,RUS,Silver
2008,RUS,Silver
2008,RUS,Silver
2008,RUS,Silver
2008,RUS,Silver
2008,RUS,Silver
2008,RUS,Silver
2008,RUS,Silver
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,GER,Gold
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ESP,Silver
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,ARG,Bronze
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,NED,Gold
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,CHN,Silver
2008,ARG,Bronze
2008,JPN,Bronze
2008,ROU,Gold
2008,CUB,Silver
2008,NED,Bronze
2008,UZB,Bronze
2008,KOR,Gold
2008,AUT,Silver
2008,CUB,Bronze
2008,FRA,Bronze
2008,JPN,Gold
2008,UZB,Silver
2008,CUB,Bronze
2008,SLO,Bronze
2008,CHN,Gold
2008,JPN,Silver
2008,ALG,Bronze
2008,JPN,Bronze
2008,CHN,Gold
2008,PRK,Silver
2008,BRA,Bronze
2008,CHN,Bronze
2008,ITA,Gold
2008,NED,Silver
2008,NED,Bronze
2008,PRK,Bronze
2008,JPN,Gold
2008,FRA,Silver
2008,CUB,Bronze
2008,PRK,Bronze
2008,JPN,Gold
2008,FRA,Silver
2008,NED,Bronze
2008,USA,Bronze
2008,JPN,Gold
2008,CUB,Silver
2008,TJK,Bronze
2008,BRA,Bronze
2008,AZE,Gold
2008,KOR,Silver
2008,KOR,Bronze
2008,FRA,Bronze
2008,CHN,Gold
2008,CUB,Silver
2008,BRA,Bronze
2008,UKR,Bronze
2008,GER,Gold
2008,KOR,Silver
2008,SUI,Bronze
2008,EGY,Bronze
2008,GEO,Gold
2008,ALG,Silver
2008,NED,Bronze
2008,AZE,Bronze
2008,MGL,Gold
2008,KAZ,Silver
2008,LTU,Bronze
2008,RUS,Gold
2008,LTU,Silver
2008,UKR,Bronze
2008,GER,Gold
2008,GBR,Silver
2008,NZL,Bronze
2008,NZL,Bronze
2008,AUS,Gold
2008,AUS,Gold
2008,CAN,Silver
2008,CAN,Silver
2008,GBR,Bronze
2008,GBR,Bronze
2008,AUS,Gold
2008,AUS,Gold
2008,EST,Silver
2008,EST,Silver
2008,GBR,Bronze
2008,GBR,Bronze
2008,NZL,Gold
2008,NZL,Gold
2008,GER,Silver
2008,GER,Silver
2008,USA,Bronze
2008,USA,Bronze
2008,USA,Bronze
2008,USA,Bronze
2008,USA,Bronze
2008,USA,Bronze
2008,USA,Bronze
2008,USA,Bronze
2008,USA,Bronze
2008,CAN,Gold
2008,CAN,Gold
2008,CAN,Gold
2008,CAN,Gold
2008,CAN,Gold
2008,CAN,Gold
2008,CAN,Gold
2008,CAN,Gold
2008,CAN,Gold
2008,GBR,Silver
2008,GBR,Silver
2008,GBR,Silver
2008,GBR,Silver
2008,GBR,Silver
2008,GBR,Silver
2008,GBR,Silver
2008,GBR,Silver
2008,GBR,Silver
2008,ROU,Bronze
2008,ROU,Bronze
2008,ROU,Bronze
2008,ROU,Bronze
2008,ROU,Bronze
2008,ROU,Bronze
2008,ROU,Bronze
2008,ROU,Bronze
2008,ROU,Bronze
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,NED,Silver
2008,NED,Silver
2008,NED,Silver
2008,NED,Silver
2008,NED,Silver
2008,NED,Silver
2008,NED,Silver
2008,NED,Silver
2008,NED,Silver
2008,FRA,Bronze
2008,FRA,Bronze
2008,FRA,Bronze
2008,FRA,Bronze
2008,GBR,Gold
2008,GBR,Gold
2008,GBR,Gold
2008,GBR,Gold
2008,AUS,Silver
2008,AUS,Silver
2008,AUS,Silver
2008,AUS,Silver
2008,CAN,Bronze
2008,CAN,Bronze
2008,CAN,Bronze
2008,CAN,Bronze
2008,DEN,Gold
2008,DEN,Gold
2008,DEN,Gold
2008,DEN,Gold
2008,POL,Silver
2008,POL,Silver
2008,POL,Silver
2008,POL,Silver
2008,DEN,Bronze
2008,DEN,Bronze
2008,GBR,Gold
2008,GBR,Gold
2008,GRE,Silver
2008,GRE,Silver
2008,CAN,Bronze
2008,CAN,Bronze
2008,NED,Gold
2008,NED,Gold
2008,FIN,Silver
2008,FIN,Silver
2008,BLR,Bronze
2008,BLR,Bronze
2008,ROU,Gold
2008,ROU,Gold
2008,CHN,Silver
2008,CHN,Silver
2008,FRA,Bronze
2008,FRA,Bronze
2008,FRA,Bronze
2008,FRA,Bronze
2008,POL,Gold
2008,POL,Gold
2008,POL,Gold
2008,POL,Gold
2008,ITA,Silver
2008,ITA,Silver
2008,ITA,Silver
2008,ITA,Silver
2008,GER,Bronze
2008,GER,Bronze
2008,GER,Bronze
2008,GER,Bronze
2008,CHN,Gold
2008,CHN,Gold
2008,CHN,Gold
2008,CHN,Gold
2008,GBR,Silver
2008,GBR,Silver
2008,GBR,Silver
2008,GBR,Silver
2008,NZL,Bronze
2008,NOR,Gold
2008,CZE,Silver
2008,BLR,Bronze
2008,BUL,Gold
2008,USA,Silver
2008,FRA,Bronze
2008,FRA,Bronze
2008,AUS,Gold
2008,AUS,Gold
2008,GBR,Silver
2008,GBR,Silver
2008,BRA,Bronze
2008,BRA,Bronze
2008,AUS,Gold
2008,AUS,Gold
2008,NED,Silver
2008,NED,Silver
2008,GER,Bronze
2008,GER,Bronze
2008,DEN,Gold
2008,DEN,Gold
2008,ESP,Silver
2008,ESP,Silver
2008,FRA,Bronze
2008,GBR,Gold
2008,USA,Silver
2008,ITA,Bronze
2008,GBR,Gold
2008,SLO,Silver
2008,CHN,Bronze
2008,USA,Gold
2008,LTU,Silver
2008,ISR,Bronze
2008,NZL,Gold
2008,FRA,Silver
2008,GBR,Bronze
2008,CHN,Gold
2008,ITA,Silver
2008,SWE,Bronze
2008,SWE,Bronze
2008,GBR,Gold
2008,GBR,Gold
2008,BRA,Silver
2008,BRA,Silver
2008,ARG,Bronze
2008,ARG,Bronze
2008,ESP,Gold
2008,ESP,Gold
2008,AUS,Silver
2008,AUS,Silver
2008,GRE,Bronze
2008,GRE,Bronze
2008,GRE,Bronze
2008,GBR,Gold
2008,GBR,Gold
2008,GBR,Gold
2008,NED,Silver
2008,NED,Silver
2008,NED,Silver
2008,GEO,Bronze
2008,CHN,Gold
2008,RUS,Silver
2008,USA,Bronze
2008,CHN,Gold
2008,KOR,Silver
2008,CRO,Bronze
2008,CZE,Gold
2008,RUS,Silver
2008,FIN,Bronze
2008,IND,Gold
2008,CHN,Silver
2008,GER,Bronze
2008,CHN,Gold
2008,MGL,Silver
2008,GER,Bronze
2008,UKR,Gold
2008,GER,Silver
2008,RUS,Bronze
2008,KOR,Gold
2008,CHN,Silver
2008,CUB,Bronze
2008,CHN,Gold
2008,CZE,Silver
2008,SLO,Bronze
2008,CHN,Gold
2008,UKR,Silver
2008,AUS,Bronze
2008,UKR,Gold
2008,USA,Silver
2008,CHN,Bronze
2008,USA,Gold
2008,ITA,Silver
2008,FRA,Bronze
2008,USA,Gold
2008,NOR,Silver
2008,GER,Bronze
2008,ITA,Gold
2008,USA,Silver
2008,RUS,Bronze
2008,CZE,Gold
2008,ITA,Silver
2008,USA,Bronze
2008,FIN,Gold
2008,SVK,Silver
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,AUS,Bronze
2008,JPN,Gold
2008,JPN,Gold
2008,JPN,Gold
2008,JPN,Gold
2008,JPN,Gold
2008,JPN,Gold
2008,JPN,Gold
2008,JPN,Gold
2008,JPN,Gold
2008,JPN,Gold
2008,JPN,Gold
2008,JPN,Gold
2008,JPN,Gold
2008,JPN,Gold
2008,JPN,Gold
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,CHN,Bronze
2008,CHN,Gold
2008,CHN,Silver
2008,CHN,Bronze
2008,CHN,Gold
2008,CHN,Silver
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,CHN,Gold
2008,CHN,Gold
2008,CHN,Gold
2008,GER,Silver
2008,GER,Silver
2008,GER,Silver
2008,KOR,Bronze
2008,KOR,Bronze
2008,KOR,Bronze
2008,CHN,Gold
2008,CHN,Gold
2008,CHN,Gold
2008,SIN,Silver
2008,SIN,Silver
2008,SIN,Silver
2008,VEN,Bronze
2008,CUB,Bronze
2008,CHN,Gold
2008,THA,Silver
2008,TPE,Bronze
2008,AFG,Bronze
2008,MEX,Gold
2008,DOM,Silver
2008,BRA,Bronze
2008,GBR,Bronze
2008,MEX,Gold
2008,NOR,Silver
2008,KAZ,Bronze
2008,NGR,Bronze
2008,KOR,Gold
2008,GRE,Silver
2008,USA,Bronze
2008,CRO,Bronze
2008,KOR,Gold
2008,TUR,Silver
2008,FRA,Bronze
2008,CRO,Bronze
2008,KOR,Gold
2008,CAN,Silver
2008,TPE,Bronze
2008,TUR,Bronze
2008,KOR,Gold
2008,USA,Silver
2008,USA,Bronze
2008,CHN,Bronze
2008,IRI,Gold
2008,ITA,Silver
2008,USA,Bronze
2008,USA,Bronze
2008,SUI,Gold
2008,SUI,Gold
2008,SWE,Silver
2008,SWE,Silver
2008,CHN,Bronze
2008,CHN,Bronze
2008,USA,Gold
2008,USA,Gold
2008,ESP,Silver
2008,ESP,Silver
2008,SRB,Bronze
2008,ESP,Gold
2008,CHI,Silver
2008,RUS,Bronze
2008,RUS,Gold
2008,RUS,Silver
2008,NZL,Bronze
2008,GER,Gold
2008,CAN,Silver
2008,AUS,Bronze
2008,AUS,Gold
2008,POR,Silver
2008,BRA,Bronze
2008,BRA,Bronze
2008,USA,Gold
2008,USA,Gold
2008,BRA,Silver
2008,BRA,Silver
2008,CHN,Bronze
2008,CHN,Bronze
2008,USA,Gold
2008,USA,Gold
2008,CHN,Silver
2008,CHN,Silver
2008,RUS,Bronze
2008,RUS,Bronze
2008,RUS,Bronze
2008,RUS,Bronze
2008,RUS,Bronze
2008,RUS,Bronze
2008,RUS,Bronze
2008,RUS,Bronze
2008,RUS,Bronze
2008,RUS,Bronze
2008,RUS,Bronze
2008,RUS,Bronze
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,USA,Gold
2008,BRA,Silver
2008,BRA,Silver
2008,BRA,Silver
2008,BRA,Silver
2008,BRA,Silver
2008,BRA,Silver
2008,BRA,Silver
2008,BRA,Silver
2008,BRA,Silver
2008,BRA,Silver
2008,BRA,Silver
2008,BRA,Silver
2008,CHN,Bronze
2008,CHN,Bronze
2008,CHN,Bronze
2008,CHN,Bronze
2008,CHN,Bronze
2008,CHN,Bronze
2008,CHN,Bronze
2008,CHN,Bronze
2008,CHN,Bronze
2008,CHN,Bronze
2008,CHN,Bronze
2008,CHN,Bronze
2008,BRA,Gold
2008,BRA,Gold
2008,BRA,Gold
2008,BRA,Gold
2008,BRA,Gold
2008,BRA,Gold
2008,BRA,Gold
2008,BRA,Gold
2008,BRA,Gold
2008,BRA,Gold
2008,BRA,Gold
2008,BRA,Gold
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,USA,Silver
2008,INA,Bronze
2008,CHN,Gold
2008,VIE,Silver
2008,LAT,Bronze
2008,GER,Gold
2008,RUS,Silver
2008,KAZ,Bronze
2008,KOR,Gold
2008,UKR,Silver
2008,RUS,Bronze
2008,BLR,Gold
2008,RUS,Silver
2008,TPE,Bronze
2008,CHN,Gold
2008,TUR,Silver
2008,BLR,Bronze
2008,THA,Gold
2008,KOR,Silver
2008,PRK,Bronze
2008,CHN,Gold
2008,RUS,Silver
2008,INA,Bronze
2008,CHN,Gold
2008,COL,Silver
2008,TPE,Bronze
2008,PRK,Gold
2008,KAZ,Silver
2008,ARM,Bronze
2008,CHN,Gold
2008,FRA,Silver
2008,UKR,Bronze
2008,CHN,Gold
2008,RUS,Silver
2008,RUS,Bronze
2008,CHN,Gold
2008,KAZ,Silver
2008,ARM,Bronze
2008,KOR,Gold
2008,CHN,Silver
2008,ARM,Bronze
2008,CHN,Gold
2008,BLR,Silver
2008,RUS,Bronze
2008,KAZ,Gold
2008,POL,Silver
2008,UKR,Bronze
2008,AZE,Bronze
2008,CAN,Gold
2008,JPN,Silver
2008,RUS,Bronze
2008,BUL,Bronze
2008,USA,Gold
2008,JPN,Silver
2008,COL,Bronze
2008,CAN,Bronze
2008,JPN,Gold
2008,CHN,Silver
2008,IRI,Bronze
2008,JPN,Bronze
2008,RUS,Gold
2008,UKR,Silver
2008,USA,Bronze
2008,KAZ,Bronze
2008,JPN,Gold
2008,RUS,Silver
2008,IND,Bronze
2008,GEO,Bronze
2008,TUR,Gold
2008,UKR,Silver
2008,JPN,Bronze
2008,POL,Bronze
2008,CHN,Gold
2008,BUL,Silver
2008,BLR,Bronze
2008,BUL,Bronze
2008,RUS,Gold
2008,UZB,Silver
2008,UKR,Bronze
2008,RUS,Bronze
2008,GEO,Gold
2008,TJK,Silver
2008,AZE,Bronze
2008,GEO,Bronze
2008,RUS,Gold
2008,KAZ,Silver
2008,SVK,Bronze
2008,KAZ,Bronze
2008,UZB,Gold
2008,RUS,Silver
2008,ARM,Bronze
2008,KOR,Bronze
2008,RUS,Gold
2008,AZE,Silver
2008,KAZ,Bronze
2008,KGZ,Bronze
2008,RUS,Gold
2008,AZE,Silver
2008,BLR,Bronze
2008,UKR,Bronze
2008,FRA,Gold
2008,KGZ,Silver
2008,FRA,Bronze
2008,BUL,Bronze
2008,GEO,Gold
2008,CHN,Silver
2008,TUR,Bronze
2008,ITA,Gold
2008,HUN,Silver
2008,KAZ,Bronze
2008,USA,Bronze
2008,RUS,Gold
2008,GER,Silver
2008,LTU,Bronze
2008,ARM,Bronze
2008,CUB,Gold
2008,RUS,Silver
2012,USA,Gold
2012,CHN,Silver
2012,GBR,Bronze
2012,CHN,Gold
2012,AUS,Silver
2012,MAS,Bronze
2012,RUS,Gold
2012,CHN,Silver
2012,CHN,Bronze
2012,CHN,Gold
2012,CHN,Silver
2012,MEX,Bronze
2012,CHN,Gold
2012,CHN,Gold
2012,MEX,Silver
2012,MEX,Silver
2012,USA,Bronze
2012,USA,Bronze
2012,CHN,Gold
2012,CHN,Gold
2012,MEX,Silver
2012,MEX,Silver
2012,CAN,Bronze
2012,CAN,Bronze
2012,CHN,Gold
2012,CHN,Gold
2012,RUS,Silver
2012,RUS,Silver
2012,USA,Bronze
2012,USA,Bronze
2012,CHN,Gold
2012,CHN,Gold
2012,USA,Silver
2012,USA,Silver
2012,CAN,Bronze
2012,CAN,Bronze
2012,TUN,Gold
2012,GER,Silver
2012,CAN,Bronze
2012,HUN,Gold
2012,USA,Silver
2012,ITA,Bronze
2012,USA,Gold
2012,USA,Silver
2012,JPN,Bronze
2012,USA,Gold
2012,AUS,Silver
2012,JPN,Bronze
2012,RSA,Gold
2012,AUS,Silver
2012,USA,Bronze
2012,LTU,Gold
2012,USA,Silver
2012,JPN,Bronze
2012,USA,Gold
2012,RUS,Silver
2012,RSA,Silver
2012,USA,Gold
2012,CHN,Silver
2012,AUS,Bronze
2012,USA,Gold
2012,AUS,Silver
2012,CAN,Bronze
2012,NED,Gold
2012,BLR,Silver
2012,CHN,Bronze
2012,CHN,Gold
2012,CAN,Silver
2012,TUN,Bronze
2012,USA,Gold
2012,JPN,Silver
2012,USA,Bronze
2012,USA,Gold
2012,RUS,Silver
2012,USA,Bronze
2012,HUN,Gold
2012,GBR,Silver
2012,JPN,Bronze
2012,USA,Gold
2012,JPN,Silver
2012,RUS,Bronze
2012,RSA,Gold
2012,USA,Silver
2012,JPN,Bronze
2012,CHN,Gold
2012,ESP,Silver
2012,JPN,Bronze
2012,FRA,Gold
2012,KOR,Silver
2012,CHN,Silver
2012,USA,Gold
2012,FRA,Silver
2012,AUS,Bronze
2012,USA,Gold
2012,USA,Silver
2012,HUN,Bronze
2012,CHN,Gold
2012,AUS,Silver
2012,USA,Bronze
2012,CHN,Gold
2012,KOR,Silver
2012,USA,Bronze
2012,FRA,Gold
2012,USA,Silver
2012,GBR,Bronze
2012,USA,Gold
2012,BRA,Silver
2012,JPN,Bronze
2012,CHN,Gold
2012,USA,Silver
2012,CHN,Bronze
2012,FRA,Gold
2012,FRA,Gold
2012,FRA,Gold
2012,FRA,Gold
2012,FRA,Gold
2012,FRA,Gold
2012,USA,Silver
2012,USA,Silver
2012,USA,Silver
2012,USA,Silver
2012,USA,Silver
2012,USA,Silver
2012,USA,Silver
2012,USA,Silver
2012,RUS,Bronze
2012,RUS,Bronze
2012,RUS,Bronze
2012,RUS,Bronze
2012,RUS,Bronze
2012,RUS,Bronze
2012,AUS,Gold
2012,AUS,Gold
2012,AUS,Gold
2012,AUS,Gold
2012,AUS,Gold
2012,AUS,Gold
2012,AUS,Gold
2012,NED,Silver
2012,NED,Silver
2012,NED,Silver
2012,NED,Silver
2012,NED,Silver
2012,USA,Bronze
2012,USA,Bronze
2012,USA,Bronze
2012,USA,Bronze
2012,USA,Bronze
2012,USA,Bronze
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,JPN,Silver
2012,JPN,Silver
2012,JPN,Silver
2012,JPN,Silver
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,AUS,Silver
2012,AUS,Silver
2012,AUS,Silver
2012,AUS,Silver
2012,AUS,Silver
2012,JPN,Bronze
2012,JPN,Bronze
2012,JPN,Bronze
2012,JPN,Bronze
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,FRA,Silver
2012,FRA,Silver
2012,FRA,Silver
2012,FRA,Silver
2012,FRA,Silver
2012,CHN,Bronze
2012,CHN,Bronze
2012,CHN,Bronze
2012,CHN,Bronze
2012,CHN,Bronze
2012,CHN,Bronze
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,AUS,Silver
2012,AUS,Silver
2012,AUS,Silver
2012,AUS,Silver
2012,AUS,Silver
2012,AUS,Silver
2012,AUS,Silver
2012,AUS,Silver
2012,FRA,Bronze
2012,FRA,Bronze
2012,FRA,Bronze
2012,FRA,Bronze
2012,FRA,Bronze
2012,FRA,Bronze
2012,FRA,Gold
2012,USA,Silver
2012,BRA,Bronze
2012,NED,Gold
2012,BLR,Silver
2012,NED,Bronze
2012,USA,Gold
2012,ESP,Silver
2012,GBR,Bronze
2012,RUS,Gold
2012,RUS,Gold
2012,ESP,Silver
2012,ESP,Silver
2012,CHN,Bronze
2012,CHN,Bronze
2012,RUS,Gold
2012,RUS,Gold
2012,RUS,Gold
2012,RUS,Gold
2012,RUS,Gold
2012,RUS,Gold
2012,RUS,Gold
2012,RUS,Gold
2012,RUS,Gold
2012,CHN,Silver
2012,CHN,Silver
2012,CHN,Silver
2012,CHN,Silver
2012,CHN,Silver
2012,CHN,Silver
2012,CHN,Silver
2012,CHN,Silver
2012,CHN,Silver
2012,ESP,Bronze
2012,ESP,Bronze
2012,ESP,Bronze
2012,ESP,Bronze
2012,ESP,Bronze
2012,ESP,Bronze
2012,ESP,Bronze
2012,ESP,Bronze
2012,ESP,Bronze
2012,CRO,Gold
2012,CRO,Gold
2012,CRO,Gold
2012,CRO,Gold
2012,CRO,Gold
2012,CRO,Gold
2012,CRO,Gold
2012,CRO,Gold
2012,CRO,Gold
2012,CRO,Gold
2012,CRO,Gold
2012,CRO,Gold
2012,CRO,Gold
2012,ITA,Silver
2012,ITA,Silver
2012,ITA,Silver
2012,ITA,Silver
2012,ITA,Silver
2012,ITA,Silver
2012,ITA,Silver
2012,ITA,Silver
2012,ITA,Silver
2012,ITA,Silver
2012,ITA,Silver
2012,ITA,Silver
2012,ITA,Silver
2012,SRB,Bronze
2012,SRB,Bronze
2012,SRB,Bronze
2012,SRB,Bronze
2012,SRB,Bronze
2012,SRB,Bronze
2012,SRB,Bronze
2012,SRB,Bronze
2012,SRB,Bronze
2012,SRB,Bronze
2012,SRB,Bronze
2012,SRB,Bronze
2012,SRB,Bronze
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,USA,Gold
2012,ESP,Silver
2012,ESP,Silver
2012,ESP,Silver
2012,ESP,Silver
2012,ESP,Silver
2012,ESP,Silver
2012,ESP,Silver
2012,ESP,Silver
2012,ESP,Silver
2012,ESP,Silver
2012,ESP,Silver
2012,ESP,Silver
2012,ESP,Silver
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,AUS,Bronze
2012,KOR,Gold
2012,JPN,Silver
2012,CHN,Bronze
2012,KOR,Gold
2012,MEX,Silver
2012,MEX,Bronze
2012,ITA,Gold
2012,ITA,Gold
2012,ITA,Gold
2012,USA,Silver
2012,USA,Silver
2012,USA,Silver
2012,KOR,Bronze
2012,KOR,Bronze
2012,KOR,Bronze
2012,KOR,Gold
2012,KOR,Gold
